============================= test session starts ==============================
platform linux -- Python 3.11.6, pytest-8.1.1, pluggy-1.4.0
rootdir: /workspace/widget-app
collected 64 items

tests/test_math.py ................................................ [ 76%]
tests/test_parser.py ................                                [100%]

filler line 1
filler line 2
filler line 3
filler line 4
filler line 5
filler line 6
filler line 7
filler line 8
filler line 9
filler line 10
filler line 11
filler line 12
filler line 13
filler line 14
filler line 15
filler line 16
filler line 17
filler line 18
filler line 19
filler line 20
filler line 21
filler line 22
filler line 23
filler line 24
filler line 25
filler line 26
filler line 27
filler line 28
filler line 29
filler line 30
filler line 31
filler line 32
filler line 33
filler line 34
filler line 35
filler line 36
filler line 37
filler line 38
filler line 39
filler line 40
filler line 41
filler line 42
filler line 43
filler line 44
filler line 45
filler line 46
filler line 47
filler line 48
filler line 49
filler line 50
filler line 51
filler line 52
filler line 53
filler line 54
filler line 55
========================== 64 passed in 4.02s ===================================
