Scanning dependencies of target widget_core
[  4%] Building CXX object CMakeFiles/widget_core.dir/src/allocator.cpp.o
[  8%] Building CXX object CMakeFiles/widget_core.dir/src/buffer.cpp.o
src/buffer.cpp: In function 'void resize_buffer(Buffer*, size_t)':
src/buffer.cpp:73:19: error: use of undeclared identifier 'new_capacity'
   73 |     buf->data = realloc(buf->data, new_capacity);
      |                                    ^~~~~~~~~~~~
src/buffer.cpp:81:5: error: expected ';' before 'return'
   81 |     return
      |     ^
make[2]: *** [CMakeFiles/widget_core.dir/build.make:76: CMakeFiles/widget_core.dir/src/buffer.cpp.o] Error 1

filler line 1
filler line 2
filler line 3
filler line 4
filler line 5
filler line 6
filler line 7
filler line 8
filler line 9
filler line 10
filler line 11
filler line 12
filler line 13
filler line 14
filler line 15
filler line 16
filler line 17
filler line 18
filler line 19
filler line 20
filler line 21
filler line 22
filler line 23
filler line 24
filler line 25
filler line 26
filler line 27
filler line 28
filler line 29
filler line 30
filler line 31
filler line 32
filler line 33
filler line 34
filler line 35
filler line 36
filler line 37
filler line 38
filler line 39
filler line 40
filler line 41
filler line 42
filler line 43
filler line 44
filler line 45
filler line 46
filler line 47
filler line 48
filler line 49
filler line 50
make[1]: *** [CMakeFiles/Makefile2:87: CMakeFiles/widget_core.dir/all] Error 2
make: *** [Makefile:91: all] Error 2
